  1 91 5 1853821.71620082 0.1
  1 92 5 1446321.1797881 0.1
  1 93 5 1761657.75401165 0.1
  1 94 5 1359304.38410529 0.1
  1 95 5 1656005.63142588 0.1
  1 96 5 1858010.04024112 0.1
  1 97 5 1628783.17619349 0.1
  1 98 5 1428150.70923926 0.1
  1 99 5 1529519.5431695 0.1
  1 100 5 1551425.10032763 0.1
  1 101 5 1530878.79471647 0.1
  1 102 5 1484914.51564063 0.1
  1 103 5 1746881.34458466 0.1
  1 104 5 1608903.64840629 0.1
  1 105 5 1610118.97750842 0.1
  1 106 5 1610427.59174263 0.1
  1 107 5 1638753.23097764 0.1
  1 108 5 1499484.41854698 0.1
  1 109 5 1334628.05763406 0.1
  1 110 5 1836935.34979572 0.1
  1 111 5 1476251.18914003 0.1
  1 112 5 1601546.58992588 0.1
  1 113 5 1530285.68066955 0.1
  1 114 5 1499421.49179242 0.1
  1 115 5 1516285.6254019 0.1
  1 116 5 1654059.54948522 0.1
  1 117 5 1750228.93667212 0.1
  1 118 5 1613083.42518196 0.1
  1 119 5 1432837.25464484 0.1
  1 120 5 1420999.78796656 0.1
  1 121 5 1291393.33427137 0.1
  1 122 5 1388995.57287546 0.1
  1 123 5 1506231.83518719 0.1
  1 124 5 1624230.25364424 0.1
  1 125 5 1822704.32586356 0.1
  1 126 5 1522806.47981448 0.1
  1 127 5 1692385.01203971 0.1
  1 128 5 1532205.34186218 0.1
  1 129 5 1841452.70553891 0.1
  1 130 5 1538917.87994136 0.1
  1 131 5 1680327.20844487 0.1
  1 132 5 1680004.72135329 0.1
  1 133 5 1569505.53567705 0.1
  1 134 5 1316414.76617475 0.1
  1 135 5 1668044.79179252 0.1
  1 136 5 1445626.40745048 0.1
  1 137 5 1308031.60763457 0.1
  1 138 5 1838758.96736942 0.1
  1 139 5 1351630.12698425 0.1
  1 140 5 1425597.89604867 0.1
  1 141 5 1389065.27238581 0.1
  1 142 5 2067656.49653231 0.1
  1 143 5 1292071.95264827 0.1
  1 144 5 1674965.45575231 0.1
  1 1 6 566486.370261844 0.1
  1 2 6 807199.299298026 0.1
  1 3 6 1372690.38268663 0.1
  1 4 6 1638751.69330367 0.1
  1 5 6 2033031.67817443 0.1
  1 6 6 1994845.42385763 0.1
  1 7 6 2134984.09870371 0.1
  1 8 6 3332622.67590475 0.1
  1 9 6 3254183.7703545 0.1
  1 10 6 3873057.15646081 0.1
  1 11 6 3942104.26634706 0.1
  1 12 6 4109683.91644523 0.1
  1 13 6 4543179.72453163 0.1
  1 14 6 5044020.00167656 0.1
  1 15 6 5287036.56676055 0.1
  1 16 6 3948498.35605209 0.1
  1 17 6 4897336.45057617 0.1
  1 18 6 5204399.12187634 0.1
  1 19 6 4588917.30360155 0.1
  1 20 6 4388558.89566829 0.1
  1 21 6 4033902.81054443 0.1
  1 22 6 4680879.59871702 0.1
  1 23 6 4641408.86755033 0.1
  1 24 6 4818089.86964151 0.1
  1 25 6 4802229.24678345 0.1
  1 26 6 5047347.27021435 0.1
  1 27 6 6006531.16408159 0.1
  1 28 6 6342945.77966841 0.1
  1 29 6 5500800.707382 0.1
  1 30 6 6511031.93898769 0.1
  1 31 6 6385620.68075265 0.1
  1 32 6 5901913.73430968 0.1
  1 33 6 6033858.54090405 0.1
  1 34 6 6545228.64788496 0.1
  1 35 6 5616219.78398758 0.1
  1 36 6 6322208.61117426 0.1
  1 37 6 5917700.84424929 0.1
  1 38 6 6406295.23375277 0.1
  1 39 6 6927933.53711248 0.1
  1 40 6 6207965.89761131 0.1
  1 41 6 8401688.24808693 0.1
  1 42 6 6664682.4312103 0.1
  1 43 6 6419168.66657121 0.1
  1 44 6 6067505.31059205 0.1
  1 45 6 7329110.21270209 0.1
  1 46 6 6897582.44844506 0.1
  1 47 6 6220701.99851756 0.1
  1 48 6 6727999.6406236 0.1
  1 49 6 6672833.62204081 0.1
  1 50 6 6686292.67214024 0.1
  1 51 6 5553109.00213229 0.1
  1 52 6 5738802.28873945 0.1
  1 53 6 6318523.90823352 0.1
  1 54 6 5933733.90839132 0.1
  1 55 6 6418499.25968475 0.1
  1 56 6 6034226.05160219 0.1
  1 57 6 5919146.33800006 0.1
  1 58 6 5020052.35810698 0.1
  1 59 6 4513354.96586797 0.1
  1 60 6 5009685.88428809 0.1
  1 61 6 4289414.3885586 0.1
  1 62 6 4191183.8083069 0.1
  1 63 6 4490452.74341985 0.1
  1 64 6 3604901.46174321 0.1
  1 65 6 3905733.31536153 0.1
  1 66 6 3682767.24627626 0.1
  1 67 6 3878074.16972457 0.1
  1 68 6 3389711.74441446 0.1
  1 69 6 3603495.5954327 0.1
  1 70 6 4048124.99991285 0.1
  1 71 6 3712754.6680743 0.1
  1 72 6 3324805.14894648 0.1
  1 73 6 4148220.14324468 0.1
  1 74 6 2937218.83490032 0.1
  1 75 6 4089211.53395235 0.1
  1 76 6 3783617.90374181 0.1
  1 77 6 3483727.44774686 0.1
  1 78 6 2993124.92918162 0.1
  1 79 6 2867811.42511777 0.1
  1 80 6 3601980.64051304 0.1
  1 81 6 3646810.79609312 0.1
  1 82 6 4382833.88651053 0.1
  1 83 6 4565700.87643265 0.1
  1 84 6 4390015.63283687 0.1
  1 85 6 4932008.20885455 0.1
  1 86 6 4880444.24117757 0.1
  1 87 6 4842331.62459277 0.1
  1 88 6 4039203.53309113 0.1
  1 89 6 6362450.51416374 0.1
  1 90 6 4280613.1498028 0.1
  1 91 6 5458554.83952398 0.1
  1 92 6 4712296.98241035 0.1
  1 93 6 4389498.55978586 0.1
  1 94 6 4693008.04025715 0.1
  1 95 6 5204697.23926439 0.1
  1 96 6 5617720.4989166 0.1
  1 97 6 5608648.57861337 0.1
  1 98 6 5508779.75388131 0.1
  1 99 6 6290529.93326005 0.1
  1 100 6 5886331.07112798 0.1
  1 101 6 5257791.27262786 0.1
  1 102 6 5980470.67579139 0.1
  1 103 6 5003953.99078715 0.1
  1 104 6 5297542.99669483 0.1
  1 105 6 5710194.27387675 0.1
  1 106 6 5770801.07751562 0.1
  1 107 6 4602108.02180765 0.1
  1 108 6 6107776.61004012 0.1
  1 109 6 4554854.46372401 0.1
  1 110 6 4683737.80822403 0.1
  1 111 6 4599329.596187 0.1
  1 112 6 4603138.68959035 0.1
  1 113 6 4693714.59139712 0.1
  1 114 6 5410828.98128725 0.1
  1 115 6 6090908.08845228 0.1
  1 116 6 5230015.51267793 0.1
  1 117 6 4575338.77983782 0.1
  1 118 6 4182426.54586132 0.1
  1 119 6 5162867.9398628 0.1
  1 120 6 4977630.06102583 0.1
  1 121 6 4645878.48670683 0.1
  1 122 6 4255934.83146344 0.1
  1 123 6 4729674.90461782 0.1
  1 124 6 4942127.00152972 0.1
  1 125 6 4573163.1207172 0.1
  1 126 6 5244738.19831659 0.1
  1 127 6 5268233.16397297 0.1
  1 128 6 4111426.98415686 0.1
  1 129 6 4840652.25961377 0.1
  1 130 6 4791199.73746829 0.1
  1 131 6 5113782.46975859 0.1
  1 132 6 4519073.66197606 0.1
  1 133 6 5108859.84366641 0.1
  1 134 6 4734592.51266646 0.1
  1 135 6 4571070.91156067 0.1
  1 136 6 6121454.8589336 0.1
  1 137 6 5783440.75610393 0.1
  1 138 6 4513495.04690332 0.1
  1 139 6 4852442.49130133 0.1
  1 140 6 4266351.90364522 0.1
  1 141 6 5346433.19105512 0.1
  1 142 6 3887102.52211393 0.1
  1 143 6 5261621.34238115 0.1
  1 144 6 4989601.11847051 0.1
  1 1 7 1216838.60048787 0.1
  1 2 7 1484268.79134458 0.1
  1 3 7 985948.316510219 0.1
  1 4 7 1425146.28342493 0.1
  1 5 7 1344028.12086018 0.1
  1 6 7 2198480.99856824 0.1
  1 7 7 2119778.43866033 0.1
  1 8 7 2470859.94623691 0.1
  1 9 7 3415903.16215451 0.1
  1 10 7 3170255.09904486 0.1
  1 11 7 3193592.09474629 0.1
  1 12 7 4125903.13808751 0.1
  1 13 7 4411323.77281001 0.1
  1 14 7 3636752.99134967 0.1
  1 15 7 4237888.44110707 0.1
  1 16 7 3794024.95359082 0.1
  1 17 7 3658282.91776836 0.1
  1 18 7 4384491.43388816 0.1
  1 19 7 4848176.13264249 0.1
  1 20 7 3534759.7941863 0.1
  1 21 7 3760712.96547599 0.1
  1 22 7 4569774.87329819 0.1
  1 23 7 4831964.50820042 0.1
  1 24 7 5148770.91832863 0.1
  1 25 7 3893281.76314668 0.1
  1 26 7 4740717.14924096 0.1
  1 27 7 5338195.28128757 0.1
  1 28 7 5485260.81166807 0.1
  1 29 7 4320144.13988815 0.1
  1 30 7 5770060.50959783 0.1
  1 31 7 4535661.94405794 0.1
  1 32 7 5202625.95572763 0.1
  1 33 7 5460489.58360927 0.1
  1 34 7 5723688.56580129 0.1
  1 35 7 6105760.68887893 0.1
  1 36 7 5368329.05612826 0.1
  1 37 7 5858482.53563648 0.1
  1 38 7 5998029.06121382 0.1
  1 39 7 5174549.92260683 0.1
  1 40 7 5021895.01629352 0.1
  1 41 7 5391687.09819508 0.1
  1 42 7 6166114.85056388 0.1
  1 43 7 6906594.33910984 0.1
  1 44 7 6260732.28081742 0.1
  1 45 7 6948068.69663491 0.1
  1 46 7 5321864.07447621 0.1
  1 47 7 5519003.24719572 0.1
  1 48 7 5734503.59774937 0.1
  1 49 7 5548275.20780459 0.1
  1 50 7 5552059.54404499 0.1
  1 51 7 5360609.79604987 0.1
  1 52 7 5492747.50571208 0.1
  1 53 7 6692111.5795156 0.1
  1 54 7 6223020.12318752 0.1
  1 55 7 5525887.65089163 0.1
  1 56 7 5117331.68043547 0.1
  1 57 7 4558417.22449837 0.1
  1 58 7 4574530.49488755 0.1
  1 59 7 5733763.54089726 0.1
  1 60 7 4292630.13597314 0.1
  1 61 7 6076442.67644064 0.1
  1 62 7 4467242.65515668 0.1
  1 63 7 5802885.75685414 0.1
  1 64 7 4801460.12559032 0.1
  1 65 7 4564170.30651075 0.1
  1 66 7 5048073.69147619 0.1
  1 67 7 5186404.05340702 0.1
  1 68 7 5695638.97118005 0.1
  1 69 7 4746203.80112672 0.1
  1 70 7 4478815.83917525 0.1
  1 71 7 4232470.97743182 0.1
  1 72 7 6217563.25281383 0.1
  1 73 7 4757079.25365465 0.1
  1 74 7 5709290.0266937 0.1
  1 75 7 4486979.6889142 0.1
  1 76 7 5284357.30644226 0.1
  1 77 7 5236608.73409846 0.1
  1 78 7 4082000.39640784 0.1
  1 79 7 4177073.47740252 0.1
  1 80 7 4225926.51171986 0.1
  1 81 7 5353992.71254941 0.1
  1 82 7 4923040.63381478 0.1
  1 83 7 4927410.08032982 0.1
  1 84 7 5370058.47841521 0.1
  1 85 7 5127758.49716744 0.1
  1 86 7 7284860.06651559 0.1
  1 87 7 5270898.412556 0.1
  1 88 7 5799059.32996378 0.1
  1 89 7 4965446.19923202 0.1
  1 90 7 5152300.03584662 0.1
  1 91 7 4448100.05752353 0.1
  1 92 7 4973336.53790898 0.1
  1 93 7 5339728.51101189 0.1
  1 94 7 5042164.81681353 0.1
  1 95 7 5825857.06707414 0.1
  1 96 7 6586460.35113071 0.1
  1 97 7 4950270.16239832 0.1
  1 98 7 4915468.08931453 0.1
  1 99 7 5813697.99623204 0.1
  1 100 7 6041476.82299639 0.1
  1 101 7 6450212.10695299 0.1
  1 102 7 5575494.56790067 0.1
  1 103 7 5871503.15218555 0.1
  1 104 7 6215494.73685187 0.1
  1 105 7 6104772.53496849 0.1
  1 106 7 5700391.03224139 0.1
  1 107 7 6205273.45459902 0.1
  1 108 7 4564722.80383618 0.1
  1 109 7 4705752.33764459 0.1
  1 110 7 5339423.85413539 0.1
  1 111 7 4764251.58873816 0.1
  1 112 7 5051323.62346439 0.1
  1 113 7 5372458.92749572 0.1
  1 114 7 5485340.65497552 0.1
  1 115 7 7014881.22568931 0.1
  1 116 7 5379231.65138652 0.1
  1 117 7 6114836.06650717 0.1
  1 118 7 5394862.18192162 0.1
  1 119 7 5273086.90724613 0.1
  1 120 7 5550739.98964928 0.1
  1 121 7 6086204.22041443 0.1
  1 122 7 5524843.66963978 0.1
  1 123 7 5336031.02139444 0.1
  1 124 7 5753589.70352184 0.1
  1 125 7 5403861.44163367 0.1
  1 126 7 4801120.49782535 0.1
  1 127 7 5476931.14292699 0.1
  1 128 7 7028606.40256967 0.1
  1 129 7 5618335.5819387 0.1
  1 130 7 5994240.40376367 0.1
  1 131 7 4493844.68306605 0.1
  1 132 7 4201375.75006547 0.1
  1 133 7 5710670.56067601 0.1
  1 134 7 5844734.57355911 0.1
  1 135 7 5416213.51654224 0.1
  1 136 7 4215877.73191151 0.1
  1 137 7 6347818.95281106 0.1
  1 138 7 5119988.71652527 0.1
  1 139 7 4704285.571008 0.1
  1 140 7 4814511.4347447 0.1
  1 141 7 4875498.05947921 0.1
  1 142 7 5950064.49856205 0.1
  1 143 7 4956083.41008912 0.1
  1 144 7 6204294.87568823 0.1
  1 1 8 565552.742595524 0.1
  1 2 8 769791.463179704 0.1
  1 3 8 783469.156536209 0.1
  1 4 8 1148679.28223539 0.1
  1 5 8 1156196.64175109 0.1
  1 6 8 1180688.60817777 0.1
  1 7 8 1222790.7770944 0.1
  1 8 8 1588983.6288644 0.1
  1 9 8 1507716.63659173 0.1
  1 10 8 1446862.72270538 0.1
  1 11 8 1428460.26798906 0.1
  1 12 8 1477273.09748728 0.1
  1 13 8 1445156.3460331 0.1
  1 14 8 1660942.5458424 0.1
  1 15 8 2051231.34927759 0.1
  1 16 8 1718537.76249282 0.1
  1 17 8 1780320.55891928 0.1
  1 18 8 1737255.4256746 0.1
  1 19 8 1922012.08060335 0.1
  1 20 8 1852472.29664522 0.1
  1 21 8 2151742.38304981 0.1
  1 22 8 2245687.95670361 0.1
  1 23 8 2610283.31756591 0.1
  1 24 8 2746472.44584821 0.1
  1 25 8 3293950.42714629 0.1
  1 26 8 3567294.20803423 0.1
  1 27 8 3684836.24680737 0.1
  1 28 8 4330070.66855107 0.1
  1 29 8 4131610.58807851 0.1
  1 30 8 4241908.08294518 0.1
  1 31 8 4450351.12980724 0.1
  1 32 8 4011612.3527398 0.1
  1 33 8 4770150.68143468 0.1
  1 34 8 4147092.89903512 0.1
  1 35 8 3945897.86269614 0.1
  1 36 8 5044468.56221767 0.1
  1 37 8 5452492.51028615 0.1
  1 38 8 5125644.06953684 0.1
  1 39 8 4776094.25926138 0.1
  1 40 8 4273642.03809811 0.1
  1 41 8 3773840.81187473 0.1
  1 42 8 3183294.71614006 0.1
  1 43 8 3370835.25451199 0.1
  1 44 8 2898804.0332009 0.1
  1 45 8 2547689.31811134 0.1
  1 46 8 2289943.79761539 0.1
  1 47 8 2543219.0549259 0.1
  1 48 8 3085610.48299549 0.1
  1 49 8 2352449.08411882 0.1
  1 50 8 2735324.26098104 0.1
  1 51 8 3159337.1497897 0.1
  1 52 8 2708883.13845026 0.1
  1 53 8 2367282.0460577 0.1
  1 54 8 2321047.27083894 0.1
  1 55 8 1307700.00598479 0.1
  1 56 8 954060.988288059 0.1
  1 57 8 696706.585623064 0.1
  1 58 8 658058.472417004 0.1
  1 59 8 573536.931537102 0.1
  1 60 8 478420.982501963 0.1
  1 61 8 402171.438196277 0.1
  1 62 8 498800.24408492 0.1
  1 63 8 483890.485857485 0.1
  1 64 8 755101.220602171 0.1
  1 65 8 800456.864390807 0.1
  1 66 8 1286602.6588741 0.1
  1 67 8 1339259.1840706 0.1
  1 68 8 1428624.96673627 0.1
  1 69 8 1269408.19264357 0.1
  1 70 8 1313752.78267006 0.1
  1 71 8 973566.644806455 0.1
  1 72 8 929616.179608004 0.1
  1 73 8 1163388.56112198 0.1
  1 74 8 1003992.23504129 0.1
  1 75 8 1375516.44605331 0.1
  1 76 8 1217686.46225038 0.1
  1 77 8 1205929.67017286 0.1
  1 78 8 1961596.86230374 0.1
  1 79 8 1823484.39738717 0.1
  1 80 8 2244981.40823486 0.1
  1 81 8 2660032.36590467 0.1
  1 82 8 3138944.90469278 0.1
  1 83 8 3174005.48321614 0.1
  1 84 8 2944302.36009679 0.1
  1 85 8 2493116.06380751 0.1
  1 86 8 2673624.92732209 0.1
  1 87 8 2799274.11797989 0.1
  1 88 8 2833586.10312064 0.1
  1 89 8 3088836.0742796 0.1
  1 90 8 3628293.06217047 0.1
  1 91 8 4064497.5111269 0.1
  1 92 8 4146921.5211454 0.1
  1 93 8 4675689.48379142 0.1
  1 94 8 4712997.34082599 0.1
  1 95 8 4146640.65590157 0.1
  1 96 8 4003819.55347225 0.1
  1 97 8 3123283.69984141 0.1
  1 98 8 3332238.44609091 0.1
  1 99 8 3575238.45814589 0.1
  1 100 8 2734127.94999706 0.1
  1 101 8 3057761.27578485 0.1
  1 102 8 3375666.69407821 0.1
  1 103 8 3981927.51741803 0.1
  1 104 8 3624594.89332551 0.1
  1 105 8 2996618.02861621 0.1
  1 106 8 2767895.90205087 0.1
  1 107 8 2459625.23872325 0.1
  1 108 8 2040887.91416937 0.1
  1 109 8 2141869.98452123 0.1
  1 110 8 1626404.83195188 0.1
  1 111 8 2162229.59656482 0.1
  1 112 8 2075009.18339019 0.1
  1 113 8 2966309.89323947 0.1
  1 114 8 2776437.11837616 0.1
  1 115 8 3515888.15641048 0.1
  1 116 8 5074301.02618154 0.1
  1 117 8 5031170.67907015 0.1
  1 118 8 5534418.01251198 0.1
  1 119 8 5500865.47590856 0.1
  1 120 8 4833234.70483878 0.1
  1 121 8 3577605.6122464 0.1
  1 122 8 3610519.64362274 0.1
  1 123 8 3847080.06438747 0.1
  1 124 8 3088041.35162318 0.1
  1 125 8 3492198.97006729 0.1
  1 126 8 4798497.24110363 0.1
  1 127 8 6744210.46148047 0.1
  1 128 8 7725324.03757328 0.1
  1 129 8 7406983.76772335 0.1
  1 130 8 8284981.95607731 0.1
  1 131 8 7097998.56493578 0.1
  1 132 8 7001402.30194501 0.1
  1 133 8 5503023.76731001 0.1
  1 134 8 5393034.11602341 0.1
  1 135 8 4523361.63480287 0.1
  1 136 8 5424695.53709144 0.1
  1 137 8 4637369.41822158 0.1
  1 138 8 5470160.12319809 0.1
  1 139 8 4719477.16229811 0.1
  1 140 8 4156171.21245956 0.1
  1 141 8 5251456.26044252 0.1
  1 142 8 4013464.82077309 0.1
  1 143 8 4170318.29762785 0.1
  1 144 8 3322578.59471677 0.1
  1 1 9 272425.106382788 0.1
  1 2 9 252046.742224397 0.1
  1 3 9 322481.287788967 0.1
  1 4 9 339332.777882631 0.1
  1 5 9 294767.650005939 0.1
  1 6 9 282739.959359519 0.1
  1 7 9 259913.976325637 0.1
  1 8 9 239728.992480588 0.1
  1 9 9 241802.780955801 0.1
  1 10 9 197679.128736771 0.1
  1 11 9 132725.337360629 0.1
  1 12 9 181501.194192356 0.1
  1 13 9 152876.087834772 0.1
  1 14 9 161342.501004673 0.1
  1 15 9 200316.890558144 0.1
  1 16 9 243635.890561677 0.1
  1 17 9 225271.947284793 0.1
  1 18 9 280637.965229805 0.1
  1 19 9 288110.128079891 0.1
  1 20 9 306652.982379306 0.1
  1 21 9 272635.277901645 0.1
  1 22 9 253460.864579131 0.1
  1 23 9 300787.36534626 0.1
  1 24 9 392830.891770963 0.1
  1 25 9 379116.393336151 0.1
  1 26 9 352190.208787024 0.1
  1 27 9 390042.628917872 0.1
  1 28 9 448933.224789533 0.1
  1 29 9 449667.273300673 0.1
  1 30 9 348788.792542907 0.1
  1 31 9 403055.357526134 0.1
  1 32 9 305155.417527964 0.1
  1 33 9 362593.670009569 0.1
  1 34 9 344315.952671041 0.1
  1 35 9 483094.234624544 0.1
  1 36 9 355716.130281551 0.1
  1 37 9 475652.0727536 0.1
  1 38 9 380064.244687355 0.1
  1 39 9 486464.861265266 0.1
  1 40 9 366871.012086008 0.1
  1 41 9 351357.234533917 0.1
  1 42 9 315381.612612823 0.1
  1 43 9 307712.914166472 0.1
  1 44 9 420912.423370021 0.1
  1 45 9 412206.050289467 0.1
  1 46 9 458009.968192275 0.1
  1 47 9 355726.218976715 0.1
  1 48 9 486127.693210118 0.1
  1 49 9 347695.82613183 0.1
  1 50 9 418149.309478258 0.1
  1 51 9 380790.187053281 0.1
  1 52 9 405757.663733691 0.1
  1 53 9 441117.089472178 0.1
  1 54 9 459945.522440266 0.1
  1 55 9 313150.833595241 0.1
  1 56 9 411855.557274388 0.1
  1 57 9 413169.302149431 0.1
  1 58 9 427986.186479366 0.1
  1 59 9 479246.305649507 0.1
  1 60 9 424908.034454018 0.1
  1 61 9 352455.599690545 0.1
  1 62 9 379347.952535067 0.1
  1 63 9 444606.561042045 0.1
  1 64 9 373120.623456995 0.1
  1 65 9 362682.291897115 0.1
  1 66 9 436885.653615591 0.1
  1 67 9 373670.403108128 0.1
  1 68 9 376163.745110316 0.1
  1 69 9 417531.555577208 0.1
  1 70 9 448510.928163436 0.1
  1 71 9 440031.542607164 0.1
  1 72 9 450355.667751375 0.1
  1 73 9 385326.579501961 0.1
  1 74 9 407072.142403902 0.1
  1 75 9 391511.35204624 0.1
  1 76 9 426214.877690082 0.1
  1 77 9 403073.263802232 0.1
  1 78 9 386005.275336553 0.1
  1 79 9 410988.687737106 0.1
  1 80 9 471689.654027705 0.1
  1 81 9 483078.173180247 0.1
  1 82 9 448337.40907948 0.1
  1 83 9 350355.756066724 0.1
  1 84 9 417813.380051471 0.1
  1 85 9 469736.511253684 0.1
  1 86 9 478926.612120461 0.1
  1 87 9 499179.263605111 0.1
  1 88 9 350175.269853325 0.1
  1 89 9 410494.513240614 0.1
  1 90 9 379407.920899162 0.1
  1 91 9 396171.853905312 0.1
  1 92 9 499520.284456419 0.1
  1 93 9 516955.701614855 0.1
  1 94 9 498767.156250566 0.1
  1 95 9 432865.899398519 0.1
  1 96 9 548340.232594855 0.1
  1 97 9 440416.14791535 0.1
  1 98 9 491390.859838482 0.1
  1 99 9 438320.880772195 0.1
  1 100 9 605782.310428987 0.1
  1 101 9 526656.627062806 0.1
  1 102 9 421768.373647121 0.1
  1 103 9 445258.780240538 0.1
  1 104 9 420334.881070988 0.1
  1 105 9 493853.734401289 0.1
  1 106 9 440245.972662155 0.1
  1 107 9 386322.202520383 0.1
  1 108 9 505439.619386955 0.1
  1 109 9 462805.561373812 0.1
  1 110 9 504069.361844747 0.1
  1 111 9 477663.088328341 0.1
  1 112 9 547702.81220557 0.1
  1 113 9 499492.873929412 0.1
  1 114 9 473648.701322324 0.1
  1 115 9 482083.592558189 0.1
  1 116 9 456665.452060153 0.1
  1 117 9 502092.04130313 0.1
  1 118 9 475158.847362156 0.1
  1 119 9 386724.951541445 0.1
  1 120 9 386016.528742747 0.1
  1 121 9 416335.679440314 0.1
  1 122 9 410247.22341674 0.1
  1 123 9 465709.533003936 0.1
  1 124 9 374735.386557677 0.1
  1 125 9 424393.026577457 0.1
  1 126 9 370417.908234756 0.1
  1 127 9 421710.641479075 0.1
  1 128 9 426590.919897869 0.1
  1 129 9 459182.489030054 0.1
  1 130 9 413195.049261453 0.1
  1 131 9 552746.621417024 0.1
  1 132 9 413803.461872262 0.1
  1 133 9 457097.433658291 0.1
  1 134 9 454934.168351739 0.1
  1 135 9 502535.125334491 0.1
  1 136 9 483285.826371961 0.1
  1 137 9 442120.670968569 0.1
  1 138 9 489708.958539351 0.1
  1 139 9 469188.620575793 0.1
  1 140 9 484169.649201457 0.1
  1 141 9 450319.494026573 0.1
  1 142 9 464794.46180932 0.1
  1 143 9 467624.453099801 0.1
  1 144 9 462142.903117643 0.1
  1 1 10 1375885.49495178 0.1
  1 2 10 1898342.97648813 0.1
  1 3 10 2023137.76902032 0.1
  1 4 10 1899869.10218351 0.1
  1 5 10 1522572.26223157 0.1
  1 6 10 1639002.39376463 0.1
  1 7 10 1600615.46440809 0.1
  1 8 10 1805039.36749893 0.1
  1 9 10 2084538.17870424 0.1
  1 10 10 1934783.2562033 0.1
  1 11 10 1790858.50404432 0.1
  1 12 10 1872050.44472126 0.1
  1 13 10 1956301.78920241 0.1
  1 14 10 2231789.8791825 0.1
  1 15 10 2456225.30432304 0.1
  1 16 10 2697502.48552197 0.1
  1 17 10 2603497.29791113 0.1
  1 18 10 1988437.98524374 0.1
  1 19 10 2235600.48332304 0.1
  1 20 10 2728759.70862743 0.1
  1 21 10 3105759.26061037 0.1
  1 22 10 2582873.10565163 0.1
  1 23 10 2756086.32256265 0.1
  1 24 10 2008918.89255329 0.1
  1 25 10 2624495.74344785 0.1
  1 26 10 3283055.43165269 0.1
  1 27 10 3434993.15387792 0.1
  1 28 10 3123594.57986224 0.1
  1 29 10 2848663.97323012 0.1
  1 30 10 3044697.37676452 0.1
  1 31 10 3687232.58578496 0.1
  1 32 10 3063869.09013021 0.1
  1 33 10 2963525.83150829 0.1
  1 34 10 3310887.85927203 0.1
  1 35 10 3276562.48481509 0.1
  1 36 10 3532428.54141652 0.1
  1 37 10 3690513.59293786 0.1
  1 38 10 3564191.15461457 0.1
  1 39 10 3180674.19014502 0.1
  1 40 10 3551322.55546528 0.1
  1 41 10 4202768.27506019 0.1
  1 42 10 4125678.58577133 0.1
  1 43 10 3744561.28996779 0.1
  1 44 10 3640105.60461026 0.1
  1 45 10 3727098.92071808 0.1
  1 46 10 4111015.91608937 0.1
  1 47 10 4004709.3251175 0.1
  1 48 10 4226102.89681928 0.1
  1 49 10 3829105.23938922 0.1
  1 50 10 4078304.34977729 0.1
  1 51 10 4431308.4428196 0.1
  1 52 10 3715322.66985426 0.1
  1 53 10 4194338.46006396 0.1
  1 54 10 3712304.15254003 0.1
  1 55 10 3091711.60884028 0.1
  1 56 10 2717876.35414573 0.1
  1 57 10 2988656.56639987 0.1
  1 58 10 2225436.88858544 0.1
  1 59 10 2195724.98568007 0.1
  1 60 10 2366795.75978784 0.1
  1 61 10 1935253.58104901 0.1
  1 62 10 2087522.48534767 0.1
  1 63 10 1932216.52162638 0.1
  1 64 10 2104031.08138336 0.1
  1 65 10 1475819.35599724 0.1
  1 66 10 1994160.89491605 0.1
  1 67 10 1760705.22964708 0.1
  1 68 10 2223839.81984957 0.1
  1 69 10 1934081.65546876 0.1
  1 70 10 1867917.31613339 0.1
  1 71 10 1929135.12643664 0.1
  1 72 10 1981826.74959338 0.1
  1 73 10 2004430.58368852 0.1
  1 74 10 1694536.16341492 0.1
  1 75 10 2075984.70124509 0.1
  1 76 10 1867050.14135177 0.1
  1 77 10 1871768.95834764 0.1
  1 78 10 1646013.59734703 0.1
  1 79 10 1779007.77045635 0.1
  1 80 10 2049768.03674224 0.1
  1 81 10 2380668.76180337 0.1
  1 82 10 2202127.60413082 0.1
  1 83 10 1969398.25062681 0.1
  1 84 10 2304883.5215365 0.1
  1 85 10 2614274.70284392 0.1
  1 86 10 2492854.72031862 0.1
  1 87 10 2917099.67951153 0.1
  1 88 10 2055492.2242876 0.1
  1 89 10 2110843.56689297 0.1
  1 90 10 2451440.46269695 0.1
  1 91 10 3202745.50813667 0.1
  1 92 10 2376867.66918243 0.1
  1 93 10 2576998.00438043 0.1
  1 94 10 3028163.56755521 0.1
  1 95 10 2605403.42998063 0.1
  1 96 10 2894717.34512517 0.1
  1 97 10 3442194.26301468 0.1
  1 98 10 3001787.05655201 0.1
  1 99 10 2601011.44374576 0.1
  1 100 10 3194064.3394486 0.1
  1 101 10 2340367.49647184 0.1
  1 102 10 2741875.61542678 0.1
  1 103 10 2585138.99488535 0.1
  1 104 10 2785412.76618479 0.1
  1 105 10 2666095.56779028 0.1
  1 106 10 2820261.58235091 0.1
  1 107 10 3024173.88954484 0.1
  1 108 10 3005759.85106859 0.1
  1 109 10 3130471.90639696 0.1
  1 110 10 2621265.91270782 0.1
  1 111 10 2463670.92319996 0.1
  1 112 10 2671417.34701342 0.1
  1 113 10 2818835.97728308 0.1
  1 114 10 3106917.04713475 0.1
  1 115 10 2884104.65954557 0.1
